experiment_name,id,condition,trial,effort_level,effort_time,rating,rt,nasa_tlx
buysell_between8,8,Sell,2,Medium,56.9174883000087,0.45,6.987,315
buysell_between8,8,Sell,3,High,119.54550290000043,1,4.506,315
buysell_between8,8,Sell,4,Low,15.480024900010903,0.75,4.207,315
buysell_between8,8,Sell,5,High,126.42609569999331,1,5.483,315
buysell_between8,8,Sell,6,Medium,50.06956550000177,0.45,2.535,315
buysell_between8,8,Sell,7,High,127.82623799999419,1,2.206,315
buysell_between8,8,Sell,8,Medium,53.45236140000634,0.45,4.401,315
buysell_between8,8,Sell,9,Low,17.315276799999992,0.75,3.275,315
buysell_between8,8,Sell,10,Medium,53.21885469999688,0.75,5.701,315
buysell_between8,8,Sell,11,Low,21.99548239998694,0.45,3.505,315
buysell_between8,8,Sell,12,High,125.32761420001043,1,4.355,315
buysell_between8,8,Sell,13,Medium,52.4854067999986,0.45,2.706,315
buysell_between8,8,Sell,14,High,126.97596320000594,0.75,10.89,315
buysell_between8,8,Sell,15,Low,23.944996599995648,1,4.576,315
buysell_between8,8,Sell,16,High,128.37647069999366,1,7.889,315
buysell_between8,8,Sell,17,Low,22.9971033000038,0.25,4.474,315
buysell_between8,8,Sell,18,Medium,53.019508699988364,0.45,5.483,315
buysell_between9,9,Buy,1,Low,31.632723000002443,0.25,2.023,265
buysell_between9,9,Buy,2,Medium,65.39919919999375,0.1,2.651,265
buysell_between9,9,Buy,3,High,217.59514299999864,0.45,1.169,265
buysell_between9,9,Buy,4,Low,24.01341990000219,0.45,0.687,265
buysell_between9,9,Buy,5,High,247.45048540001153,0.1,1.503,265
buysell_between9,9,Buy,6,Medium,94.53669069999887,0.1,2.838,265
buysell_between9,9,Buy,7,High,263.7633252000087,0.1,2.783,265
buysell_between9,9,Buy,8,Medium,73.96057719999226,0.45,1.035,265
buysell_between9,9,Buy,9,Low,24.362078699996346,0.45,1.275,265
buysell_between9,9,Buy,10,Medium,57.56661680000252,0.45,1.189,265
buysell_between9,9,Buy,11,Low,22.81282239999564,0.45,0.785,265
buysell_between9,9,Buy,12,High,196.76767149999796,0.45,0.401,265
buysell_between9,9,Buy,13,Medium,67.31442609999795,0.45,0.885,265
buysell_between9,9,Buy,14,High,209.53071189999173,0.25,2.107,265
buysell_between9,9,Buy,15,Low,24.661919100006344,0.45,3.001,265
buysell_between9,9,Buy,16,High,202.48390110000037,0.45,1.356,265
buysell_between9,9,Buy,17,Low,21.280899599994882,0.45,0.675,265
buysell_between9,9,Buy,18,Medium,62.632256299999426,0.45,1.44,265
